Auteur,Titre,Dedicace,Marque-pages,Goodies,ISBN,Format, Prix ,Date d'achat,Date de lecture,Relecture,Chronique ecrite,Chronique publier,D�tails,Maison d'edition,Nombre de pages,Notation,Genre,Couple
Suzanne Wright,La meute mercure T1,,,,978-2-811-22846-0,E-book, 5,99 � ,26/06/2023,,,,,,Editions Milady,480,,,
Sylvie Payet,Duetto,,,,978-2-918-14819-7,Papier, 4,50 � ,28/03/2022,30/03/2022,,,,Revendu,Soleils Bleus,56,J'ai lu aussi,Biographie,O
Sylvine Ploix-Hug�,Les enfants de l'Ourse T1,,,,979-1-095-52701-5,Papier, 17,00 � ,07/10/2023,,,,,,Lansdalls,461,,,
Tahereh Mafi,Insaisissable Saison 1 T1 - Ne me touche pas,,,,979-1-022-40076-3,Papier, 7,00 � ,17/07/2021,07/06/2023,,,,Donn� � Am�lie,Michel Lafon Poche,429,Argent,,
Tahereh Mafi,Insaisissable Saison 1 T2 - Ne m'�chappe pas,,,,979-1-022-40103-6,Papier, 7,00 � ,17/07/2021,17/06/2023,,,,Donn� � Am�lie,Michel Lafon Poche,524,Bronze,,
Tahereh Mafi,Insaisissable Saison 1 T3 - Ne m'abandonne pas,,,,979-1-022-40113-5,Papier, 7,00 � ,17/07/2021,17/07/2023,,,,Donn� � Am�lie,Michel Lafon Poche,441,Bronze,,
Takaya Kagami,Seraph of the end T1,,,,978-2-505-07178-5,Manga, 7,10 � ,25/02/2018,,,,,,Kana Editions,204,,,
Takaya Kagami,Seraph of the end T2,,,,978-2-505-06285-1,Manga, 7,10 � ,25/02/2018,,,,,,Kana Editions,204,,,
Tatsuya Endo,Spy Family T1,,,,978-2-380-71024-3,Manga, 7,20 � ,15/09/2020,,,,,,Kurokawa,212,,,
Team Adonis,Adonis T1,,,,979-1-041-20023-8,K-book, 14,95 � ,28/07/2023,,,,,,Kamondo Books,256,,,
Teri Terry,Effac�e T1 - Effac�e,,,,978-2-298-10898-9,Papier, 16,00 � ,06/02/2022,21/06/2022,,,,,La Martini�re Jeunesse,388,Argent,Dystopie romantique,Kyla & Ben
Teri Terry,Effac�e T2 - Fractur�e,,,,978-2-732-45605-8,Papier, 16,00 � ,06/02/2022,06/07/2022,,,,,La Martini�re Jeunesse,398,Bronze,Dystopie romantique,Kyla & Ben
Teri Terry,Effac�e T3 - Bris�e,,,,978-2-732-45606-5,Papier, 16,50 � ,06/02/2022,07/07/2022,,,,,La Martini�re Jeunesse,355,Argent,Dystopie romantique,Kyla & Ben
Th�o Lawrence,Mystic City T1,X,,,978-2-266-23192-3,Papier, 17,95 � ,13/04/2024,,,,,,PKJ,414,,,
Th�o Lemattre,Match love,,,,978-2-379-93260-1,E-book, 4,99 � ,29/11/2022,06/06/2023,,,,,Black ink',344,J'ai lu aussi,,
Tijan,Crime boss,,,,978-2-378-12711-4,E-book, 5,99 � ,29/11/2023,,,,,,Editions Alter Real,356,,,
Tiphs,Elvira, Kee'vah des clans unifi�s,,,,978-2-381-99047-7,E-book, 7,99 � ,23/06/2023,11/07/2023,,,,,Plume Blanche,576,Diamant,Romantasy,Elvira & 
Tiphs,Allunia T1,,,,978-2-381-99023-1,E-book, 7,99 � ,26/06/2023,22/07/2023,,,,,Plume Blanche,444,Diamant,Romantasy,Leah & Zam
Tiphs,Allunia T1,,,,979-1-094-78695-6,Papier, 20,00 � ,02/08/2023,22/07/2023,,,,,Plume Blanche,436,Diamant,Romantasy,Leah & Zam
Tiphs,Allunia T2,X,,,978-2-381-99026-2,Papier, 20,00 � ,02/08/2023,07/11/2023,,,,,Plume Blanche,570,Diamant,Romantasy,Leah & Zam
Tomohito Oda,Komi cherche ses mots,,,,978-2-811-67038-2,Manga, 7,20 � ,08/07/2022,,,,,,Pika Editions - Sh�nen,192,,,
Trent Dalton,Le gar�on et l'univers,,,,979-1-033-90353-6,Papier, 19,00 � ,25/12/2022,,,,,,Harper Collins,554,,,
Tricia Levenseller,La reine des ombres T1,,,,978-2-755-69478-9,Papier, 18,50 � ,02/12/2023,,,,,SLPJ 2023,Hugo - Stardust,440,,,
Tricia Levenseller,La fille du roi pirate T1,,,,978-2-755-66361-7,Papier, 19,95 � ,02/12/2023,,,,,SLPJ 2023,Hugo - Stardust,324,,,
Tricia Wolff,Assoiff�s T1,,,,XXX,Audio book, 21,99 � ,20/04/2023,04/08/2023,,,,,Audible,X,Diamant,Romantasy,Grace & Jackson
Tricia Wolff,Assoiff�s T2,,,,978-2-266-31612-5,Papier, 19,90 � ,03/06/2023,06/08/2023,,,,,PKJ,617,Or,Romantasy,Grace & Jackson
Tricia Wolff,Assoiff�s T1,,,,978-2-266-31509-8,Papier, 18,90 � ,01/08/2023,04/08/2023,,,,,PKJ,568,Diamant,Romantasy,Grace & Jackson
Tricia Wolff,Assoiff�s T3,,,,978-2-266-31613-2,Papier, 19,90 � ,07/08/2023,08/08/2023,,,,,PKJ,451,Or,Romantasy,Grace & Hudson
Tricia Wolff,Assoiff�s T4,,,,978-2-266-32858-6,Papier, 17,90 � ,07/08/2023,13/08/2023,,,,,PKJ,282,Argent,Romantasy,Grace & Hudson
Tricia Wolff,Assoiff�s T5,,,,978-2-266-33162-3,Papier, 19,90 � ,07/08/2023,16/08/2023,,,,,PKJ,402,Bronze,Romantasy,Grace & Hudson
Tricia Wolff,Assoiff�s T6,,,,978-2-266-33163-0,Papier, 19,90 � ,18/08/2023,28/09/2023,,,,,PKJ,596,Argent,Romantasy,Grace & Hudson
Tricia Wolff,Assoiff�s T7,,,,978-2-266-33590-4,Papier, 18,90 � ,02/11/2023,24/01/2024,,,,,PKJ,335,Bronze,Romantasy,Grace & Hudson
Tricia Wolff,Ethan Frost T1,,,,978-2-811-23997-8,Papier, 8,95 � ,02/11/2023,,,,,,Editions Milady Poche,378,,,
V. E. Schwab,Shades of magic T1,,,,978-2-371-02116-7,Papier, 15,00 � ,04/07/2017,,,,,Am�lie,Lumen,505,,Fantasy,
Veronica Roth,Divergente T1,X,,,978-2-266-27450-0,Papier, 8,70 � ,25/03/2021,06/04/2021,,,,,PKJ,489,Diamant,Dystopie romantique,Triss & Quatre
Veronica Roth,Divergente T2,X,,,978-2-266-27451-7,Papier, 8,70 � ,25/03/2021,11/04/2021,,,,,PKJ,523,Diamant,Dystopie romantique,Triss & Quatre
Veronica Roth,Divergente T3,X,,,978-2-266-27452-4,Papier, 8,70 � ,17/04/2021,24/04/2021,,,,,PKJ,523,Or,Dystopie romantique,Triss & Quatre
Veronica Roth,Divergente - Racont� par Quatre,X,,,978-2-266-31686-6,Papier, 7,80 � ,17/04/2021,28/04/2021,,,,,PKJ,283,Diamant,Dystopie romantique,Triss & Quatre
Violet Fontaine,Journal de Los Angeles T1,,,,978-2-215-09876-8,Papier, 12,90 � ,02/12/2015,,,,,,Fleurus Editions,260,,,
Violet Fontaine,Journal de Los Angeles T3,,,,978-2-215-12135-0,Papier, 12,90 � ,02/12/2015,,,,,,Fleurus Editions,268,,,
Violet Fontaine,Journal de Los Angeles T4,,,,978-2-215-12084-1,Papier, 12,90 � ,02/12/2015,,,,,,Fleurus Editions,313,,,
Virginie Decamps,Le Royaume du Nord T1,,,,979-1-038-13972-5,Papier, 14,99 � ,10/05/2023,,,,,,Editions Bookmark - Lost Kingdom,434,,,
Virginie Grimaldi,Et que ne durent que les moments doux,X,,,978-2-253-24195-9,Papier, 8,20 � ,15/05/2021,11/11/2022,,,,,Le Livre de Poche,373,Diamant,,
Virginie Grimaldi,Le parfum du bonheur est plus fort sous la pluie,,,,978-2-253-08811-0,Papier, 8,40 � ,18/08/2023,05/04/2024,,,,,Le Livre de Poche,409,Or,,
Yabusaka Hayasaka,Detective AI T1,,,,978-2-492-13905-5,Papier, 15,90 � ,17/01/2021,06/01/2022,,,,,Lanovel Editions,223,Bronze,,
Yoru Sumino,Je veux manger ton pancr�as,,,,978-2-376-32034-0,Papier, 16,95 � ,23/02/2023,11/04/2023,,,,Donn� � Zo�,Pika Romans,332,Or,Romance contemporaine,Sakura & 
